  com_electron_InjectorHook.cpp
x64\Release\v8_hook.obj : warning LNK4042: object specified more than once; extras ignored
v8_monolith.lib(basictz.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(basictz.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tznames_impl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tznames_impl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tzgnames.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tzgnames.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(erarules.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(erarules.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(astro.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(astro.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cecal.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cecal.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbtz.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbtz.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uhash_us.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uhash_us.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(resbund.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(resbund.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(servlk.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(servlk.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(servslkf.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(servslkf.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationdatareader.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationdatareader.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationtailoring.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationtailoring.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationdatawriter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationdatawriter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(coleitr.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(coleitr.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sortkey.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sortkey.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bocsu.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bocsu.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationcompare.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationcompare.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationfastlatin.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationfastlatin.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationiterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationiterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationkeys.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationkeys.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationsets.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationsets.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationsettings.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationsettings.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uitercollationiterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uitercollationiterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utf16collationiterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utf16collationiterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utf8collationiterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utf8collationiterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uvectr64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uvectr64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collation.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collation.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(trees.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(trees.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(crc32.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(crc32.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(zutil.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(zutil.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(inftrees.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(inftrees.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(inffast_chunk.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(inffast_chunk.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(node-marker.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(node-marker.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(node-observer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(node-observer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(value-type.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(value-type.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(gap-resolver.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(gap-resolver.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(eh-frame.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(eh-frame.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unwinding-info-writer-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unwinding-info-writer-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-generator-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-generator-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(instruction-scheduler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(instruction-scheduler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(instruction-scheduler-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(instruction-scheduler-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(state-values-utils.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(state-values-utils.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(spill-placer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(spill-placer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-type-hint-lowering.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-type-hint-lowering.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(node-matchers.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(node-matchers.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(string-builder-optimizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(string-builder-optimizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(operation-typer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(operation-typer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-inlining.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-inlining.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(property-access-builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(property-access-builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(division-by-constant.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(division-by-constant.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memory-lowering.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memory-lowering.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(control-equivalence.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(control-equivalence.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(simplified-lowering-verifier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(simplified-lowering-verifier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(types.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(types.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(operations.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(operations.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(graph.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(graph.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(graph-visualizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(graph-visualizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(graph-builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(graph-builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(optimization-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(optimization-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(decompression-optimization.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(decompression-optimization.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(assembler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(assembler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(late-escape-analysis-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(late-escape-analysis-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memory-optimization-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memory-optimization-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(recreate-schedule.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(recreate-schedule.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(typer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(typer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utmscale.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utmscale.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wintzimpl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wintzimpl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ustr_titlecase_brkiter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ustr_titlecase_brkiter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(messagepattern.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(messagepattern.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(choicfmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(choicfmt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(plurfmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(plurfmt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_asformat.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_asformat.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(selfmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(selfmt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(umsg.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(umsg.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(double-conversion-string-to-double.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(double-conversion-string-to-double.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(double-conversion-double-to-string.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(double-conversion-double-to-string.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utext.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utext.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(schriter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(schriter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(brkeng.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(brkeng.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbbidata.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbbidata.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbbi_cache.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbbi_cache.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ustack.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ustack.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbbirb.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbbirb.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(decContext.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(decContext.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(decNumber.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(decNumber.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytestriebuilder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytestriebuilder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(units_converter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(units_converter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_currencysymbols.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_currencysymbols.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_padding.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_padding.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_scientific.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_scientific.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_longnames.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_longnames.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_compact.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_compact.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(stringtriebuilder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(stringtriebuilder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationbuilder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationbuilder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(nfrule.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(nfrule.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(nfrs.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(nfrs.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numparse_decimal.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numparse_decimal.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numparse_symbols.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numparse_symbols.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numparse_scientific.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numparse_scientific.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numparse_compositions.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numparse_compositions.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numparse_currency.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numparse_currency.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numparse_affixes.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numparse_affixes.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numparse_validators.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numparse_validators.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-liveness-map.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-liveness-map.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-array-random-iterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-array-random-iterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uset.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uset.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationfcd.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationfcd.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(crc_folding.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(crc_folding.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(crc32_simd.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(crc32_simd.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(eh-frame-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(eh-frame-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-comments.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-comments.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(type-parser.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(type-parser.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(representations.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(representations.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(double-conversion-strtod.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(double-conversion-strtod.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(double-conversion-bignum-dtoa.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(double-conversion-bignum-dtoa.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(double-conversion-fast-dtoa.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(double-conversion-fast-dtoa.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uchriter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uchriter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dictbe.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dictbe.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(lstmbe.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(lstmbe.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dictionarydata.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dictionarydata.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbbinode.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbbinode.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbbiscan.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbbiscan.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbbisetb.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbbisetb.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbbitblb.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbbitblb.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(caniter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(caniter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uset_props.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uset_props.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ucol_sit.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ucol_sit.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationrootelements.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationrootelements.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationruleparser.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationruleparser.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationdatabuilder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationdatabuilder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationweights.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationweights.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(nfsubs.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(nfsubs.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(double-conversion-bignum.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(double-conversion-bignum.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(double-conversion-cached-powers.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(double-conversion-cached-powers.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(chariter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(chariter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbbistbl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbbistbl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utrie2_builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utrie2_builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(collationfastlatinbuilder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(collationfastlatinbuilder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utrie.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utrie.obj)' or at ''; linking object as if no debug info
  ElectronInjector.vcxproj -> C:\Users\Administrator\source\repos\ElectronInjector\x64\Release\ElectronInjector.dll
